[0.012s] Invoking command in '/home/yousif/example_ros2/build/my_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yousif/example_ros2/install/my_py_pkg:/home/yousif/ros2_ws_test/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/yousif/example_ros2/build/my_robot_interfaces -- -j8 -l8
[0.090s] [  1%] Built target my_robot_interfaces__cpp
[0.095s] [ 12%] Built target my_robot_interfaces__rosidl_generator_c
[0.106s] [ 12%] Built target ament_cmake_python_symlink_my_robot_interfaces
[0.133s] [ 32%] Built target my_robot_interfaces__rosidl_typesupport_cpp
[0.134s] [ 34%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_cpp
[0.135s] [ 45%] Built target my_robot_interfaces__rosidl_typesupport_c
[0.136s] [ 56%] Built target my_robot_interfaces__rosidl_typesupport_introspection_c
[0.140s] [ 67%] Built target my_robot_interfaces__rosidl_typesupport_introspection_cpp
[0.141s] [ 78%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_c
[0.183s] [ 78%] Built target my_robot_interfaces
[0.226s] [ 80%] Built target my_robot_interfaces__py
[0.275s] [ 89%] Built target my_robot_interfaces__rosidl_generator_py
[0.322s] [ 92%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.322s] [ 98%] Built target my_robot_interfaces__rosidl_typesupport_c__pyext
[0.323s] [100%] Built target my_robot_interfaces__rosidl_typesupport_introspection_c__pyext
[1.051s] -- Up-to-date symlink: /home/yousif/example_ros2/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces/srv/_set_led_s.c
[1.051s] -- Up-to-date symlink: /home/yousif/example_ros2/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces/my_robot_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.051s] -- Up-to-date symlink: /home/yousif/example_ros2/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces/my_robot_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.052s] -- Up-to-date symlink: /home/yousif/example_ros2/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces/my_robot_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.052s] -- Up-to-date symlink: /home/yousif/example_ros2/install/my_robot_interfaces/share/my_robot_interfaces/msg/HardwareStatus.idl
[1.052s] -- Up-to-date symlink: /home/yousif/example_ros2/install/my_robot_interfaces/share/my_robot_interfaces/msg/LedStateArray.idl
[1.053s] -- Up-to-date symlink: /home/yousif/example_ros2/install/my_robot_interfaces/share/my_robot_interfaces/srv/ComputeRectangleArea.idl
[1.053s] -- Up-to-date symlink: /home/yousif/example_ros2/install/my_robot_interfaces/share/my_robot_interfaces/srv/SetLed.idl
[1.053s] -- Up-to-date symlink: /home/yousif/example_ros2/install/my_robot_interfaces/share/my_robot_interfaces/msg/HardwareStatus.msg
[1.054s] -- Up-to-date symlink: /home/yousif/example_ros2/install/my_robot_interfaces/share/my_robot_interfaces/msg/LedStateArray.msg
[1.054s] -- Up-to-date symlink: /home/yousif/example_ros2/install/my_robot_interfaces/share/my_robot_interfaces/srv/ComputeRectangleArea.srv
[1.054s] -- Up-to-date symlink: /home/yousif/example_ros2/install/my_robot_interfaces/share/my_robot_interfaces/srv/ComputeRectangleArea_Request.msg
[1.055s] -- Up-to-date symlink: /home/yousif/example_ros2/install/my_robot_interfaces/share/my_robot_interfaces/srv/ComputeRectangleArea_Response.msg
[1.055s] -- Up-to-date symlink: /home/yousif/example_ros2/install/my_robot_interfaces/share/my_robot_interfaces/srv/SetLed.srv
[1.055s] -- Up-to-date symlink: /home/yousif/example_ros2/install/my_robot_interfaces/share/my_robot_interfaces/srv/SetLed_Request.msg
[1.055s] -- Up-to-date symlink: /home/yousif/example_ros2/install/my_robot_interfaces/share/my_robot_interfaces/srv/SetLed_Response.msg
[1.056s] -- Up-to-date symlink: /home/yousif/example_ros2/install/my_robot_interfaces/share/ament_index/resource_index/package_run_dependencies/my_robot_interfaces
[1.056s] -- Up-to-date symlink: /home/yousif/example_ros2/install/my_robot_interfaces/share/ament_index/resource_index/parent_prefix_path/my_robot_interfaces
[1.056s] -- Up-to-date symlink: /home/yousif/example_ros2/install/my_robot_interfaces/share/my_robot_interfaces/environment/ament_prefix_path.sh
[1.057s] -- Up-to-date symlink: /home/yousif/example_ros2/install/my_robot_interfaces/share/my_robot_interfaces/environment/ament_prefix_path.dsv
[1.057s] -- Up-to-date symlink: /home/yousif/example_ros2/install/my_robot_interfaces/share/my_robot_interfaces/environment/path.sh
[1.057s] -- Up-to-date symlink: /home/yousif/example_ros2/install/my_robot_interfaces/share/my_robot_interfaces/environment/path.dsv
[1.058s] -- Up-to-date symlink: /home/yousif/example_ros2/install/my_robot_interfaces/share/my_robot_interfaces/local_setup.bash
[1.058s] -- Up-to-date symlink: /home/yousif/example_ros2/install/my_robot_interfaces/share/my_robot_interfaces/local_setup.sh
[1.058s] -- Up-to-date symlink: /home/yousif/example_ros2/install/my_robot_interfaces/share/my_robot_interfaces/local_setup.zsh
[1.059s] -- Up-to-date symlink: /home/yousif/example_ros2/install/my_robot_interfaces/share/my_robot_interfaces/local_setup.dsv
[1.059s] -- Symlinking: /home/yousif/example_ros2/install/my_robot_interfaces/share/my_robot_interfaces/package.dsv
[1.077s] -- Up-to-date symlink: /home/yousif/example_ros2/install/my_robot_interfaces/share/ament_index/resource_index/packages/my_robot_interfaces
[1.078s] -- Up-to-date symlink: /home/yousif/example_ros2/install/my_robot_interfaces/share/my_robot_interfaces/cmake/rosidl_cmake-extras.cmake
[1.078s] -- Up-to-date symlink: /home/yousif/example_ros2/install/my_robot_interfaces/share/my_robot_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[1.078s] -- Up-to-date symlink: /home/yousif/example_ros2/install/my_robot_interfaces/share/my_robot_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[1.079s] -- Up-to-date symlink: /home/yousif/example_ros2/install/my_robot_interfaces/share/my_robot_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[1.079s] -- Up-to-date symlink: /home/yousif/example_ros2/install/my_robot_interfaces/share/my_robot_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.079s] -- Up-to-date symlink: /home/yousif/example_ros2/install/my_robot_interfaces/share/my_robot_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[1.080s] -- Up-to-date symlink: /home/yousif/example_ros2/install/my_robot_interfaces/share/my_robot_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.080s] -- Up-to-date symlink: /home/yousif/example_ros2/install/my_robot_interfaces/share/my_robot_interfaces/cmake/my_robot_interfacesConfig.cmake
[1.080s] -- Up-to-date symlink: /home/yousif/example_ros2/install/my_robot_interfaces/share/my_robot_interfaces/cmake/my_robot_interfacesConfig-version.cmake
[1.080s] -- Up-to-date symlink: /home/yousif/example_ros2/install/my_robot_interfaces/share/my_robot_interfaces/package.xml
[1.081s] -- Up-to-date: /home/yousif/example_ros2/install/my_robot_interfaces/lib/libmy_robot_interfaces__rosidl_generator_c.so
[1.082s] -- Up-to-date: /home/yousif/example_ros2/install/my_robot_interfaces/lib/libmy_robot_interfaces__rosidl_typesupport_fastrtps_c.so
[1.082s] -- Up-to-date: /home/yousif/example_ros2/install/my_robot_interfaces/lib/libmy_robot_interfaces__rosidl_typesupport_introspection_c.so
[1.083s] -- Up-to-date: /home/yousif/example_ros2/install/my_robot_interfaces/lib/libmy_robot_interfaces__rosidl_typesupport_c.so
[1.084s] -- Up-to-date: /home/yousif/example_ros2/install/my_robot_interfaces/lib/libmy_robot_interfaces__rosidl_typesupport_fastrtps_cpp.so
[1.084s] -- Up-to-date: /home/yousif/example_ros2/install/my_robot_interfaces/lib/libmy_robot_interfaces__rosidl_typesupport_introspection_cpp.so
[1.085s] -- Up-to-date: /home/yousif/example_ros2/install/my_robot_interfaces/lib/libmy_robot_interfaces__rosidl_typesupport_cpp.so
[1.153s] Listing '/home/yousif/example_ros2/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces'...
[1.154s] Listing '/home/yousif/example_ros2/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces/msg'...
[1.154s] Listing '/home/yousif/example_ros2/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces/srv'...
[1.161s] -- Up-to-date: /home/yousif/example_ros2/install/my_robot_interfaces/lib/libmy_robot_interfaces__rosidl_generator_py.so
[1.162s] -- Up-to-date: /home/yousif/example_ros2/install/my_robot_interfaces/share/my_robot_interfaces/cmake/export_my_robot_interfaces__rosidl_generator_cExport.cmake
[1.162s] -- Up-to-date: /home/yousif/example_ros2/install/my_robot_interfaces/share/my_robot_interfaces/cmake/export_my_robot_interfaces__rosidl_generator_cExport-noconfig.cmake
[1.163s] -- Up-to-date: /home/yousif/example_ros2/install/my_robot_interfaces/share/my_robot_interfaces/cmake/export_my_robot_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[1.163s] -- Up-to-date: /home/yousif/example_ros2/install/my_robot_interfaces/share/my_robot_interfaces/cmake/export_my_robot_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.163s] -- Up-to-date: /home/yousif/example_ros2/install/my_robot_interfaces/share/my_robot_interfaces/cmake/my_robot_interfaces__rosidl_typesupport_introspection_cExport.cmake
[1.163s] -- Up-to-date: /home/yousif/example_ros2/install/my_robot_interfaces/share/my_robot_interfaces/cmake/my_robot_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.164s] -- Up-to-date: /home/yousif/example_ros2/install/my_robot_interfaces/share/my_robot_interfaces/cmake/my_robot_interfaces__rosidl_typesupport_cExport.cmake
[1.164s] -- Up-to-date: /home/yousif/example_ros2/install/my_robot_interfaces/share/my_robot_interfaces/cmake/my_robot_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[1.164s] -- Up-to-date: /home/yousif/example_ros2/install/my_robot_interfaces/share/my_robot_interfaces/cmake/export_my_robot_interfaces__rosidl_generator_cppExport.cmake
[1.164s] -- Up-to-date: /home/yousif/example_ros2/install/my_robot_interfaces/share/my_robot_interfaces/cmake/export_my_robot_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[1.164s] -- Up-to-date: /home/yousif/example_ros2/install/my_robot_interfaces/share/my_robot_interfaces/cmake/export_my_robot_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.165s] -- Up-to-date: /home/yousif/example_ros2/install/my_robot_interfaces/share/my_robot_interfaces/cmake/my_robot_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[1.165s] -- Up-to-date: /home/yousif/example_ros2/install/my_robot_interfaces/share/my_robot_interfaces/cmake/my_robot_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.165s] -- Up-to-date: /home/yousif/example_ros2/install/my_robot_interfaces/share/my_robot_interfaces/cmake/my_robot_interfaces__rosidl_typesupport_cppExport.cmake
[1.165s] -- Up-to-date: /home/yousif/example_ros2/install/my_robot_interfaces/share/my_robot_interfaces/cmake/my_robot_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[1.165s] -- Up-to-date: /home/yousif/example_ros2/install/my_robot_interfaces/share/my_robot_interfaces/cmake/export_my_robot_interfaces__rosidl_generator_pyExport.cmake
